adc0_data1,adc0_data2,adc0_data3,adc0_data4,adc0_data6,adc0_data7,adc0_data8,adc0_data9,adc0_data10,adc0_data11,adc0_data12,adc1_data0,adc1_data1,adc1_data2,adc1_data3,adc1_data4,adc1_data5,adc1_data6,adc1_data7,adc1_data8,adc1_data9,adc1_data10,adc1_data11,adc1_data13,adc1_data14,adc1_data15,adc2_data0,adc2_data1,adc2_data2,adc2_data3,adc2_data4,adc2_data5,adc2_data6,adc2_data7,adc2_data8,adc2_data9,adc2_data11,adc2_data13,adc2_data14,adc2_data15,adc3_data0,adc3_data2,adc3_data3,adc3_data4,adc3_data5,adc3_data6,adc3_data7,adc3_data8,adc3_data9,adc3_data13
0.0547235943377018,0.018908601254224777,0.018409499898552895,0.07500341534614563,-0.012302435003221035,-0.02524750865995884,-0.02491932362318039,-0.07879339158535004,-0.015541699714958668,-0.11002536118030548,0.0221283957362175,-0.04665328189730644,-0.04362618923187256,0.20274610817432404,-0.0298918504267931,0.036404114216566086,0.08519406616687775,-0.005729531869292259,0.02305491268634796,0.05044408515095711,-0.07687286287546158,0.00862946268171072,0.041069455444812775,0.01984422840178013,-0.15154972672462463,0.26559242606163025,-0.015361012890934944,0.014298219233751297,-0.019449694082140923,-0.019935866817831993,0.027358049526810646,0.015311811119318008,0.10169567167758942,-0.0206574946641922,0.11194803565740585,-0.021714098751544952,0.015980692580342293,-0.07349976152181625,-0.08747970312833786,0.13485725224018097,0.007707165088504553,0.020510777831077576,0.022069284692406654,0.014457819052040577,0.2884269058704376,-0.018022846430540085,-0.03765416145324707,0.027983184903860092,-0.026496194303035736,-0.09245120733976364
0.039274007081985474,0.025681234896183014,0.018409499898552895,0.021719353273510933,-0.04328404366970062,-0.03353486210107803,-0.024824798107147217,-0.0028169751167297363,-0.01576177217066288,-0.11002536118030548,-0.0586821548640728,-0.04665328189730644,0.022140242159366608,-0.17287231981754303,0.12669290602207184,-0.043673884123563766,-0.169709250330925,0.10180813074111938,0.02305491268634796,0.05044408515095711,-0.016636740416288376,0.00862946268171072,-0.005692422855645418,0.011654786765575409,0.06987927854061127,0.030121197924017906,-0.015361012890934944,0.018140200525522232,-0.013102416880428791,-0.02112104371190071,0.05232895538210869,0.006636095233261585,-0.07869294285774231,-0.0206574946641922,0.11194803565740585,-0.022022215649485588,0.01621861755847931,0.018222704529762268,-0.08881934732198715,-0.06788172572851181,0.03547617793083191,0.02177600748836994,0.022069284692406654,0.005260623060166836,-0.04245276749134064,-0.018022846430540085,0.0619589202105999,0.027983184903860092,-0.026496194303035736,0.0034691491164267063
0.01648583821952343,0.023398326709866524,0.018409499898552895,0.03663890063762665,-0.04328404366970062,-0.02883869782090187,-0.024824798107147217,-0.019846174865961075,-0.01576177217066288,-0.11002536118030548,-0.08561898022890091,-0.046335842460393906,-0.04296186566352844,-0.17132651805877686,0.007904449477791786,-0.016060765832662582,-0.00021166601800359786,0.05153077468276024,0.013404631055891514,0.04893961921334267,0.2369890958070755,0.00862946268171072,0.015316534787416458,0.006975105032324791,0.03954654559493065,0.030121197924017906,-0.015361012890934944,0.03811851516366005,-0.020009756088256836,-0.019935866817831993,0.021984582766890526,-0.016614822670817375,-0.14102235436439514,-0.0206574946641922,0.11194803565740585,-0.021714098751544952,0.015980692580342293,-0.07349976152181625,-0.08747970312833786,0.13485725224018097,0.007707165088504553,0.021280916407704353,0.022069284692406654,0.014457819052040577,-0.04245276749134064,-0.018022846430540085,0.04934967681765556,0.027983184903860092,-0.026496194303035736,0.0034691491164267063
0.0547235943377018,0.018908601254224777,0.018409499898552895,0.07287204265594482,-0.011269711889326572,-0.025178449228405952,-0.02491932362318039,-0.07879339158535004,-0.015541699714958668,-0.11002536118030548,0.020543867722153664,-0.04665328189730644,-0.04362618923187256,0.20274610817432404,-0.0298918504267931,0.03612801432609558,0.08388017863035202,-0.007126131094992161,0.02305491268634796,0.05044408515095711,-0.07370258122682571,0.00862946268171072,0.04140831530094147,0.01914227567613125,-0.1500331163406372,0.26559242606163025,-0.015162497758865356,0.014298219233751297,-0.019823066890239716,-0.019935866817831993,0.027041969820857048,0.015658844262361526,0.10096234083175659,-0.0206574946641922,0.11194803565740585,-0.021714098751544952,0.015980692580342293,-0.07349976152181625,-0.08747970312833786,0.13485725224018097,0.007707165088504553,0.02056579478085041,0.022069284692406654,0.014457819052040577,0.2838313579559326,-0.018022846430540085,-0.03891507908701897,0.027983184903860092,-0.026496194303035736,-0.09982971847057343
0.01146471593528986,0.015864720568060875,0.028396692126989365,-0.13813278079032898,-0.03812043368816376,-0.03360392525792122,-0.05232895910739899,0.0718495324254036,0.04585862159729004,0.3743135929107666,-0.004808457102626562,0.030169270932674408,-0.04429049789905548,0.3047659397125244,0.03220205754041672,0.019836273044347763,0.38871288299560547,-0.030868232250213623,-0.12732861936092377,0.057966381311416626,-0.032488346099853516,0.02536732517182827,0.00786174088716507,0.00042355150799266994,-0.018085690215229988,0.19722993671894073,-0.01575806923210621,0.01583501324057579,0.024234537035226822,0.23724864423274994,-0.0004576004866976291,-0.08602052927017212,0.02396722137928009,0.19788900017738342,-0.16698522865772247,-0.01154609490185976,-0.014473995193839073,-0.07540268450975418,-0.04327160865068436,0.007206776645034552,0.007326771039515734,-0.003308531129732728,0.022449878975749016,-0.03152816370129585,-0.04704830050468445,0.013179956935346127,0.06321986019611359,0.033673323690891266,0.01305173709988594,0.0034691491164267063
0.047385040670633316,0.01959347538650036,0.017743689939379692,-0.13600149750709534,0.010417395271360874,-0.01260930672287941,-0.053935762494802475,0.05154547095298767,-0.0014570329803973436,-0.013157587498426437,-0.042836952954530716,-0.04062175005674362,0.13640114665031433,0.14864473044872284,0.04840049520134926,-0.004463261924684048,-0.0054674032144248486,-0.13142289221286774,0.02305491268634796,-0.08194875717163086,0.04359941557049751,0.007970491424202919,0.0159942377358675,0.021482111886143684,0.0638127475976944,0.030121197924017906,0.02692454680800438,-0.07253050059080124,0.03132854402065277,-0.022306226193904877,0.011869793757796288,-0.030495960265398026,0.10316215455532074,-0.02592366375029087,-0.19331800937652588,0.01248734537512064,-0.04469076916575432,0.08254260569810867,0.09605076909065247,-0.12138226628303528,0.06020202487707138,0.021831022575497627,-0.05138605833053589,0.01503264345228672,-0.04704830050468445,-0.01374360453337431,-0.24444593489170074,-0.030340656638145447,0.04942171648144722,0.0034691491164267063
0.05742727592587471,0.0257573239505291,0.07500363886356354,-0.09763690084218979,0.03984991833567619,-0.026559676975011826,-0.03106285072863102,-0.011331572197377682,-0.01598184183239937,-0.013157587498426437,-0.015900103375315666,0.021598173305392265,0.09986419975757599,0.2197495400905609,0.2427816241979599,-0.03180023655295372,-0.169709250330925,0.006839802488684654,-0.021175559610128403,0.05194854736328125,-0.051510270684957504,0.008497671224176884,-0.01653575524687767,0.009080957621335983,0.0729125440120697,0.030121197924017906,-0.015162497758865356,-0.038721077144145966,0.006686163134872913,-0.022306226193904877,0.04284634068608284,-0.018002936616539955,-0.009030688554048538,-0.02592366375029087,-0.1484546810388565,-0.022330330684781075,-0.04183564707636833,0.09814685583114624,-0.09015897661447525,-0.09697852283716202,0.08112391829490662,0.021831022575497627,0.022449878975749016,-0.009109999053180218,-0.04704830050468445,-0.011425687000155449,0.06321986019611359,0.033673323690891266,-0.026849307119846344,0.0034691491164267063
0.05395113304257393,0.0257573239505291,0.09231478720903397,0.16025793552398682,0.08838767558336258,-0.017719849944114685,-0.02444673515856266,-0.08206820487976074,-0.01598184183239937,-0.013157587498426437,-0.06977380067110062,-0.0031628196593374014,0.17028075456619263,0.16255657374858856,0.37236881256103516,-0.037875108420848846,-0.169709250330925,-0.10488764196634293,-0.038867756724357605,0.05194854736328125,-0.08638383448123932,0.008497671224176884,-0.011114089749753475,0.01914227567613125,0.0729125440120697,0.030121197924017906,-0.014566924422979355,-0.06100454181432724,0.01844729483127594,-0.022306226193904877,0.048535920679569244,-0.024596499279141426,0.04963228106498718,-0.023290589451789856,0.11292333155870438,-0.022022215649485588,-0.06348700076341629,0.09776625782251358,-0.08881934732198715,-0.08289943635463715,0.07770031690597534,0.021831022575497627,-0.04110991582274437,0.008134745061397552,-0.04245276749134064,-0.0035804107319563627,0.046827804297208786,0.027983184903860092,-0.026496194303035736,0.0034691491164267063
0.010692237876355648,0.025681234896183014,0.023070188239216805,0.01745661534368992,-0.04328404366970062,-0.03229175880551338,-0.024824798107147217,-0.01067660003900528,-0.01576177217066288,-0.11002536118030548,-0.08244997262954712,-0.046335842460393906,-0.04296186566352844,-0.17132651805877686,0.007904449477791786,-0.02351631224155426,-0.07247800379991531,0.045944396406412125,0.02385910414159298,0.04893961921334267,0.2369890958070755,0.00862946268171072,0.009894865565001965,0.007911039516329765,0.050162993371486664,0.030121197924017906,-0.015361012890934944,0.03811851516366005,-0.020569808781147003,-0.019935866817831993,0.023881109431385994,-0.012797506526112556,-0.14175568521022797,-0.0206574946641922,0.11194803565740585,-0.021714098751544952,0.015980692580342293,-0.07349976152181625,-0.08747970312833786,0.13485725224018097,0.007707165088504553,0.02177600748836994,0.022069284692406654,0.014457819052040577,-0.04245276749134064,-0.018022846430540085,0.04808874428272247,0.027983184903860092,-0.026496194303035736,0.0034691491164267063
0.038887735456228256,0.0257573239505291,0.017743689939379692,-0.13600149750709534,-0.02882593311369419,-0.017029233276844025,-0.047508664429187775,0.01683209277689457,-0.004538050852715969,-0.013157587498426437,-0.06343573331832886,-0.04157409816980362,0.10451433062553406,0.11927538365125656,-0.06228867545723915,-0.006948440335690975,0.06154320761561394,-0.19845940172672272,0.02305491268634796,0.057966381311416626,0.011896181851625443,0.007970491424202919,0.024804439395666122,0.024523910135030746,0.050162993371486664,0.030121197924017906,0.026726024225354195,-0.07253050059080124,0.03132854402065277,-0.02349141053855419,-0.0023541245609521866,-0.06693398207426071,0.10316215455532074,-0.02592366375029087,-0.16698522865772247,0.011562982574105263,-0.03802881017327309,0.06846071779727936,0.05720125511288643,-0.045355189591646194,0.013413126580417156,0.021831022575497627,0.004561799578368664,0.01503264345228672,-0.04704830050468445,0.003908258862793446,-0.04017602279782295,0.01660291850566864,0.03988782688975334,0.0034691491164267063
